# Development & CI tooling.
-r requirements.txt
# Optional runtime deps (openai / redis / sentry-sdk): the suite exercises the
# openai provider and redis fallback paths, so dev/CI must install them even
# though the prod image does not.
-r requirements-optional.txt
pytest>=8.0,<9
pytest-asyncio>=0.23,<0.25
pytest-cov>=5.0,<7
asgi-lifespan>=2.1,<3
hypothesis>=6.100,<7
ruff>=0.5,<1
mypy>=1.8,<2
# Type stubs for the one typed-but-stubless dependency in the mypy-checked set,
# so the now-blocking type-check stays clean in CI.
types-cachetools>=5.3,<6
# NOTE: the Gemini SDK (google-generativeai) now lives in requirements.txt so it
# ships in the prod image (LLM_PROVIDER=gemini on the live site). It is pulled in
# here transitively via the `-r requirements.txt` include above.
